2024-05-19 10:40:54.537064: I tensorflow/core/util/port.cc:111] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-05-19 10:40:54.587042: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-05-19 10:40:54.587111: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-05-19 10:40:54.587188: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-05-19 10:40:54.609367: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-19 10:40:59.784134: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31141 MB memory:  -> device: 0, name: Tesla V100S-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2024-05-19 10:41:01.517712: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:442] Loaded cuDNN version 8801
 1/26 [>.............................] - ETA: 48s - loss: 0.6609
 2/26 [=>............................] - ETA: 1s - loss: 0.6634 
 4/26 [===>..........................] - ETA: 1s - loss: 0.6609
 5/26 [====>.........................] - ETA: 1s - loss: 0.6597
 6/26 [=====>........................] - ETA: 1s - loss: 0.6615
 7/26 [=======>......................] - ETA: 1s - loss: 0.6597
 8/26 [========>.....................] - ETA: 1s - loss: 0.6586
 9/26 [=========>....................] - ETA: 0s - loss: 0.6594
10/26 [==========>...................] - ETA: 0s - loss: 0.6612
11/26 [===========>..................] - ETA: 0s - loss: 0.6591
12/26 [============>.................] - ETA: 0s - loss: 0.6591
13/26 [==============>...............] - ETA: 0s - loss: 0.6587
14/26 [===============>..............] - ETA: 0s - loss: 0.6598
15/26 [================>.............] - ETA: 0s - loss: 0.6601
16/26 [=================>............] - ETA: 0s - loss: 0.6590
17/26 [==================>...........] - ETA: 0s - loss: 0.6595
18/26 [===================>..........] - ETA: 0s - loss: 0.6599
19/26 [====================>.........] - ETA: 0s - loss: 0.6600
20/26 [======================>.......] - ETA: 0s - loss: 0.6601
21/26 [=======================>......] - ETA: 0s - loss: 0.6594
22/26 [========================>.....] - ETA: 0s - loss: 0.6602
23/26 [=========================>....] - ETA: 0s - loss: 0.6604
24/26 [==========================>...] - ETA: 0s - loss: 0.6606
25/26 [===========================>..] - ETA: 0s - loss: 0.6606
26/26 [==============================] - ETA: 0s - loss: 0.6604
26/26 [==============================] - 4s 66ms/step - loss: 0.6604
RMSE (frame-level) =  0.8126464124955843
    481/Unknown - 3s 5ms/step
    491/Unknown - 3s 5ms/step
    501/Unknown - 3s 5ms/step
    511/Unknown - 3s 5ms/step2024-05-19 10:43:49.958758: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

525/525 [==============================] - 3s 5ms/step

      1/Unknown - 0s 134ms/step
      5/Unknown - 0s 13ms/step 
     17/Unknown - 0s 6ms/step 
     25/Unknown - 0s 7ms/step
     36/Unknown - 0s 6ms/step
     46/Unknown - 0s 6ms/step
     55/Unknown - 0s 6ms/step
     60/Unknown - 1s 6ms/step
     71/Unknown - 1s 6ms/step
     81/Unknown - 1s 6ms/step
     88/Unknown - 1s 6ms/step
     92/Unknown - 1s 7ms/step
    103/Unknown - 1s 6ms/step
    114/Unknown - 1s 6ms/step
    124/Unknown - 1s 6ms/step
    137/Unknown - 1s 6ms/step
    150/Unknown - 1s 6ms/step
    157/Unknown - 1s 6ms/step
    166/Unknown - 1s 6ms/step
    175/Unknown - 1s 6ms/step
    184/Unknown - 1s 6ms/step
    196/Unknown - 1s 6ms/step
    207/Unknown - 1s 6ms/step
    216/Unknown - 1s 6ms/step
    233/Unknown - 1s 6ms/step
    246/Unknown - 2s 6ms/step
    261/Unknown - 2s 6ms/step
    264/Unknown - 2s 6ms/step
    276/Unknown - 2s 6ms/step
    285/Unknown - 2s 6ms/step
    305/Unknown - 2s 5ms/step
    315/Unknown - 2s 5ms/step
    321/Unknown - 2s 5ms/step
    332/Unknown - 2s 5ms/step
    349/Unknown - 2s 5ms/step
    361/Unknown - 2s 5ms/step
    372/Unknown - 2s 5ms/step
    386/Unknown - 2s 5ms/step
    392/Unknown - 2s 5ms/step
    404/Unknown - 2s 5ms/step
    418/Unknown - 2s 5ms/step
    424/Unknown - 2s 5ms/step
    433/Unknown - 2s 5ms/step
    439/Unknown - 2s 5ms/step
    448/Unknown - 3s 5ms/step
    460/Unknown - 3s 5ms/step
    466/Unknown - 3s 5ms/step
    477/Unknown - 3s 5ms/step
    488/Unknown - 3s 5ms/step
    500/Unknown - 3s 5ms/step
    510/Unknown - 3s 5ms/step2024-05-19 10:43:53.076789: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

513/513 [==============================] - 3s 5ms/step

      1/Unknown - 0s 84ms/step
     15/Unknown - 0s 4ms/step 
     27/Unknown - 0s 4ms/step
     40/Unknown - 0s 4ms/step
     53/Unknown - 0s 4ms/step
     61/Unknown - 0s 4ms/step
     69/Unknown - 0s 5ms/step
     84/Unknown - 0s 4ms/step
     92/Unknown - 1s 5ms/step
     98/Unknown - 1s 5ms/step
    106/Unknown - 1s 5ms/step
    120/Unknown - 1s 5ms/step
    134/Unknown - 1s 5ms/step
    142/Unknown - 1s 5ms/step
    152/Unknown - 1s 5ms/step
    164/Unknown - 1s 5ms/step
    176/Unknown - 1s 5ms/step
    187/Unknown - 1s 5ms/step
    203/Unknown - 1s 5ms/step
    215/Unknown - 1s 5ms/step
    225/Unknown - 1s 5ms/step
    239/Unknown - 1s 5ms/step
    253/Unknown - 1s 5ms/step
    264/Unknown - 1s 5ms/step
    273/Unknown - 1s 5ms/step
    281/Unknown - 1s 5ms/step
    295/Unknown - 1s 5ms/step
    305/Unknown - 2s 5ms/step
    315/Unknown - 2s 5ms/step
    324/Unknown - 2s 5ms/step
    339/Unknown - 2s 5ms/step
    347/Unknown - 2s 5ms/step
    358/Unknown - 2s 5ms/step
    367/Unknown - 2s 5ms/step
    383/Unknown - 2s 5ms/step
    393/Unknown - 2s 5ms/step
    400/Unknown - 2s 5ms/step
    416/Unknown - 2s 5ms/step
    430/Unknown - 2s 5ms/step
    442/Unknown - 2s 5ms/step
    459/Unknown - 2s 5ms/step
    467/Unknown - 2s 5ms/step
    478/Unknown - 2s 5ms/step
    493/Unknown - 2s 5ms/step
    501/Unknown - 2s 5ms/step
    516/Unknown - 2s 5ms/step
    527/Unknown - 3s 5ms/step
    542/Unknown - 3s 5ms/step
    551/Unknown - 3s 5ms/step
    567/Unknown - 3s 5ms/step
    578/Unknown - 3s 5ms/step2024-05-19 10:43:56.021965: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

587/587 [==============================] - 3s 5ms/step

      1/Unknown - 0s 70ms/step
      8/Unknown - 0s 7ms/step 
     17/Unknown - 0s 7ms/step
     34/Unknown - 0s 5ms/step
     45/Unknown - 0s 5ms/step
     63/Unknown - 0s 4ms/step
     79/Unknown - 0s 4ms/step
     89/Unknown - 0s 4ms/step
    105/Unknown - 1s 4ms/step
    118/Unknown - 1s 4ms/step
    130/Unknown - 1s 4ms/step
    145/Unknown - 1s 4ms/step
    162/Unknown - 1s 4ms/step
    185/Unknown - 1s 4ms/step
    205/Unknown - 1s 4ms/step
    215/Unknown - 1s 4ms/step
    231/Unknown - 1s 4ms/step
    250/Unknown - 1s 4ms/step
    263/Unknown - 1s 4ms/step
    274/Unknown - 1s 4ms/step
    289/Unknown - 1s 4ms/step
    299/Unknown - 1s 4ms/step
    314/Unknown - 1s 4ms/step
    333/Unknown - 1s 4ms/step
    344/Unknown - 1s 4ms/step
    357/Unknown - 1s 4ms/step
    366/Unknown - 1s 4ms/step
    382/Unknown - 1s 4ms/step
    398/Unknown - 2s 4ms/step
    413/Unknown - 2s 4ms/step
    424/Unknown - 2s 4ms/step
    438/Unknown - 2s 4ms/step
    449/Unknown - 2s 4ms/step
    462/Unknown - 2s 4ms/step
    473/Unknown - 2s 4ms/step
    487/Unknown - 2s 4ms/step
    499/Unknown - 2s 4ms/step
    513/Unknown - 2s 4ms/step
    526/Unknown - 2s 4ms/step
    538/Unknown - 2s 4ms/step
    551/Unknown - 2s 4ms/step
    561/Unknown - 2s 4ms/step
    575/Unknown - 2s 4ms/step
    587/Unknown - 2s 4ms/step
    603/Unknown - 2s 4ms/step
    623/Unknown - 2s 4ms/step
    634/Unknown - 2s 4ms/step
    646/Unknown - 3s 4ms/step
    653/Unknown - 3s 4ms/step
    668/Unknown - 3s 4ms/step
    679/Unknown - 3s 4ms/step
    689/Unknown - 3s 4ms/step2024-05-19 10:43:59.005418: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

697/697 [==============================] - 3s 4ms/step

      1/Unknown - 0s 129ms/step
     11/Unknown - 0s 6ms/step  
     20/Unknown - 0s 6ms/step
     29/Unknown - 0s 6ms/step
     34/Unknown - 0s 7ms/step
     42/Unknown - 0s 7ms/step
     49/Unknown - 0s 7ms/step
     58/Unknown - 1s 7ms/step
     67/Unknown - 1s 7ms/step
     77/Unknown - 1s 7ms/step
     87/Unknown - 1s 6ms/step
    101/Unknown - 1s 6ms/step
    112/Unknown - 1s 6ms/step
    123/Unknown - 1s 6ms/step
    135/Unknown - 1s 6ms/step
    144/Unknown - 1s 6ms/step
    157/Unknown - 1s 6ms/step
    168/Unknown - 1s 6ms/step
    175/Unknown - 1s 6ms/step
    188/Unknown - 1s 6ms/step
    200/Unknown - 1s 6ms/step
    209/Unknown - 1s 6ms/step
    221/Unknown - 1s 6ms/step
    236/Unknown - 1s 6ms/step
    249/Unknown - 2s 6ms/step
    261/Unknown - 2s 6ms/step
    267/Unknown - 2s 6ms/step
    273/Unknown - 2s 6ms/step
    282/Unknown - 2s 6ms/step
    291/Unknown - 2s 6ms/step
    300/Unknown - 2s 6ms/step
    310/Unknown - 2s 6ms/step
    318/Unknown - 2s 6ms/step
    328/Unknown - 2s 6ms/step
    340/Unknown - 2s 6ms/step
    349/Unknown - 2s 6ms/step
    353/Unknown - 2s 6ms/step
    362/Unknown - 2s 6ms/step
    374/Unknown - 2s 6ms/step
    383/Unknown - 2s 6ms/step
    393/Unknown - 2s 6ms/step
    398/Unknown - 2s 6ms/step
    410/Unknown - 2s 6ms/step
    421/Unknown - 3s 6ms/step
    432/Unknown - 3s 6ms/step
    439/Unknown - 3s 6ms/step
    455/Unknown - 3s 6ms/step
    467/Unknown - 3s 6ms/step
    475/Unknown - 3s 6ms/step
480/480 [==============================] - 3s 6ms/step

      1/Unknown - 0s 116ms/step
      4/Unknown - 0s 20ms/step 
     11/Unknown - 0s 11ms/step
     22/Unknown - 0s 8ms/step 
     30/Unknown - 0s 8ms/step
     40/Unknown - 0s 7ms/step
     51/Unknown - 0s 7ms/step
     63/Unknown - 0s 6ms/step
     74/Unknown - 1s 6ms/step
     85/Unknown - 1s 6ms/step
     96/Unknown - 1s 6ms/step
    107/Unknown - 1s 6ms/step
    121/Unknown - 1s 6ms/step
    133/Unknown - 1s 6ms/step
    140/Unknown - 1s 6ms/step
    150/Unknown - 1s 6ms/step
    154/Unknown - 1s 6ms/step
    163/Unknown - 1s 6ms/step
    169/Unknown - 1s 6ms/step
    179/Unknown - 1s 6ms/step
    186/Unknown - 1s 6ms/step
    199/Unknown - 1s 6ms/step
    210/Unknown - 1s 6ms/step
    219/Unknown - 1s 6ms/step
    227/Unknown - 1s 6ms/step
    243/Unknown - 1s 6ms/step
    253/Unknown - 2s 6ms/step
    264/Unknown - 2s 6ms/step
    277/Unknown - 2s 6ms/step
    286/Unknown - 2s 6ms/step
    298/Unknown - 2s 6ms/step
    307/Unknown - 2s 6ms/step
    320/Unknown - 2s 6ms/step
    326/Unknown - 2s 6ms/step
    338/Unknown - 2s 6ms/step
    349/Unknown - 2s 6ms/step
    362/Unknown - 2s 6ms/step
    373/Unknown - 2s 6ms/step
    386/Unknown - 2s 6ms/step
    397/Unknown - 2s 5ms/step
    409/Unknown - 2s 5ms/step
    418/Unknown - 2s 6ms/step
    430/Unknown - 2s 5ms/step
    439/Unknown - 3s 6ms/step
    450/Unknown - 3s 5ms/step
    459/Unknown - 3s 6ms/step
    470/Unknown - 3s 6ms/step
    478/Unknown - 3s 6ms/step2024-05-19 10:44:05.226699: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

487/487 [==============================] - 3s 6ms/step

      1/Unknown - 0s 119ms/step
      7/Unknown - 0s 9ms/step  
     15/Unknown - 0s 8ms/step
     27/Unknown - 0s 6ms/step
     39/Unknown - 0s 6ms/step
     51/Unknown - 0s 5ms/step
     63/Unknown - 0s 5ms/step
     73/Unknown - 0s 5ms/step
     88/Unknown - 1s 5ms/step
    103/Unknown - 1s 5ms/step
    114/Unknown - 1s 5ms/step
    122/Unknown - 1s 5ms/step
    133/Unknown - 1s 5ms/step
    139/Unknown - 1s 5ms/step
    151/Unknown - 1s 5ms/step
    163/Unknown - 1s 5ms/step
    174/Unknown - 1s 5ms/step
    184/Unknown - 1s 5ms/step
    196/Unknown - 1s 5ms/step
    207/Unknown - 1s 5ms/step
    217/Unknown - 1s 5ms/step
    230/Unknown - 1s 5ms/step
    239/Unknown - 1s 5ms/step
    251/Unknown - 1s 5ms/step
    266/Unknown - 1s 5ms/step
    273/Unknown - 1s 5ms/step
    282/Unknown - 2s 5ms/step
    296/Unknown - 2s 5ms/step
    310/Unknown - 2s 5ms/step
    321/Unknown - 2s 5ms/step
    330/Unknown - 2s 5ms/step
    334/Unknown - 2s 5ms/step
    344/Unknown - 2s 5ms/step
    358/Unknown - 2s 5ms/step
    369/Unknown - 2s 5ms/step
    383/Unknown - 2s 5ms/step
    394/Unknown - 2s 5ms/step
    404/Unknown - 2s 5ms/step
    413/Unknown - 2s 5ms/step
    423/Unknown - 2s 5ms/step
    432/Unknown - 2s 5ms/step
    446/Unknown - 2s 5ms/step
    456/Unknown - 2s 5ms/step
    466/Unknown - 2s 5ms/step
    475/Unknown - 3s 5ms/step
    489/Unknown - 3s 5ms/step
    502/Unknown - 3s 5ms/step
    514/Unknown - 3s 5ms/step
    527/Unknown - 3s 5ms/step
    537/Unknown - 3s 5ms/step2024-05-19 10:44:08.284038: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

548/548 [==============================] - 3s 5ms/step

      1/Unknown - 0s 98ms/step
      8/Unknown - 0s 8ms/step 
     19/Unknown - 0s 7ms/step
     32/Unknown - 0s 6ms/step
     44/Unknown - 0s 5ms/step
     63/Unknown - 0s 4ms/step
     75/Unknown - 0s 4ms/step
     83/Unknown - 0s 5ms/step
     93/Unknown - 1s 5ms/step
    104/Unknown - 1s 5ms/step
    114/Unknown - 1s 5ms/step
    124/Unknown - 1s 5ms/step
    133/Unknown - 1s 5ms/step
    142/Unknown - 1s 5ms/step
    153/Unknown - 1s 5ms/step
    164/Unknown - 1s 5ms/step
    173/Unknown - 1s 5ms/step
    184/Unknown - 1s 5ms/step
    195/Unknown - 1s 5ms/step
    205/Unknown - 1s 5ms/step
    218/Unknown - 1s 5ms/step
    230/Unknown - 1s 5ms/step
    238/Unknown - 1s 5ms/step
    252/Unknown - 1s 5ms/step
    264/Unknown - 1s 5ms/step
    271/Unknown - 1s 5ms/step
    282/Unknown - 2s 5ms/step
    293/Unknown - 2s 5ms/step
    307/Unknown - 2s 5ms/step
    320/Unknown - 2s 5ms/step
    332/Unknown - 2s 5ms/step
    346/Unknown - 2s 5ms/step
    359/Unknown - 2s 5ms/step
    370/Unknown - 2s 5ms/step
    381/Unknown - 2s 5ms/step
    390/Unknown - 2s 5ms/step
    397/Unknown - 2s 5ms/step
    406/Unknown - 2s 5ms/step
    412/Unknown - 2s 5ms/step
    425/Unknown - 2s 5ms/step
    435/Unknown - 2s 5ms/step
    451/Unknown - 2s 5ms/step
    458/Unknown - 2s 5ms/step
    472/Unknown - 2s 5ms/step
    481/Unknown - 3s 5ms/step
    492/Unknown - 3s 5ms/step
    504/Unknown - 3s 5ms/step
    513/Unknown - 3s 5ms/step
    525/Unknown - 3s 5ms/step
    540/Unknown - 3s 5ms/step2024-05-19 10:44:11.347414: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

544/544 [==============================] - 3s 5ms/step

      1/Unknown - 0s 101ms/step
     10/Unknown - 0s 6ms/step  
     16/Unknown - 0s 7ms/step
     21/Unknown - 0s 8ms/step
     28/Unknown - 0s 8ms/step
     35/Unknown - 0s 8ms/step
     40/Unknown - 0s 8ms/step
     43/Unknown - 0s 9ms/step
     48/Unknown - 1s 9ms/step
     54/Unknown - 1s 9ms/step
     63/Unknown - 1s 9ms/step
     71/Unknown - 1s 8ms/step
     75/Unknown - 1s 9ms/step
     81/Unknown - 1s 9ms/step
     91/Unknown - 1s 8ms/step
     98/Unknown - 1s 8ms/step
    105/Unknown - 1s 8ms/step
    114/Unknown - 1s 8ms/step
    126/Unknown - 1s 8ms/step
    138/Unknown - 1s 8ms/step
    144/Unknown - 1s 8ms/step
    157/Unknown - 1s 7ms/step
    163/Unknown - 1s 8ms/step
    172/Unknown - 1s 7ms/step
    179/Unknown - 1s 8ms/step
    185/Unknown - 2s 8ms/step
    189/Unknown - 2s 8ms/step
    196/Unknown - 2s 8ms/step
    204/Unknown - 2s 8ms/step
    212/Unknown - 2s 8ms/step
    221/Unknown - 2s 8ms/step
    228/Unknown - 2s 8ms/step
    237/Unknown - 2s 8ms/step
    244/Unknown - 2s 8ms/step
    253/Unknown - 2s 8ms/step
    265/Unknown - 2s 7ms/step
    274/Unknown - 2s 7ms/step
    282/Unknown - 2s 7ms/step
    292/Unknown - 2s 7ms/step
    299/Unknown - 2s 7ms/step
    308/Unknown - 2s 7ms/step
    316/Unknown - 2s 7ms/step
    325/Unknown - 2s 7ms/step
    335/Unknown - 2s 7ms/step
    346/Unknown - 3s 7ms/step
    353/Unknown - 3s 7ms/step
    360/Unknown - 3s 7ms/step
    368/Unknown - 3s 7ms/step
    383/Unknown - 3s 7ms/step
383/383 [==============================] - 3s 7ms/step

      1/Unknown - 0s 99ms/step
      9/Unknown - 0s 8ms/step 
     19/Unknown - 0s 7ms/step
     23/Unknown - 0s 8ms/step
     28/Unknown - 0s 9ms/step
     33/Unknown - 0s 9ms/step
     41/Unknown - 0s 8ms/step
     47/Unknown - 0s 8ms/step
     58/Unknown - 1s 8ms/step
     65/Unknown - 1s 8ms/step
     71/Unknown - 1s 8ms/step
     82/Unknown - 1s 8ms/step
     90/Unknown - 1s 8ms/step
     97/Unknown - 1s 8ms/step
    103/Unknown - 1s 8ms/step
    112/Unknown - 1s 8ms/step
    120/Unknown - 1s 7ms/step
    131/Unknown - 1s 7ms/step
    136/Unknown - 1s 7ms/step
    143/Unknown - 1s 7ms/step
    147/Unknown - 1s 8ms/step
    157/Unknown - 1s 8ms/step
    172/Unknown - 1s 7ms/step
    175/Unknown - 1s 7ms/step
    185/Unknown - 1s 7ms/step
    198/Unknown - 1s 7ms/step
    202/Unknown - 2s 7ms/step
    210/Unknown - 2s 7ms/step
    221/Unknown - 2s 7ms/step
    234/Unknown - 2s 7ms/step
    238/Unknown - 2s 7ms/step
    245/Unknown - 2s 7ms/step
    250/Unknown - 2s 7ms/step
    257/Unknown - 2s 7ms/step
    264/Unknown - 2s 7ms/step
    271/Unknown - 2s 7ms/step
    278/Unknown - 2s 7ms/step
    288/Unknown - 2s 7ms/step
    299/Unknown - 2s 7ms/step
    306/Unknown - 2s 7ms/step
    317/Unknown - 2s 7ms/step
    323/Unknown - 2s 7ms/step
    331/Unknown - 2s 7ms/step
    338/Unknown - 3s 7ms/step
    345/Unknown - 3s 7ms/step
    349/Unknown - 3s 7ms/step
    356/Unknown - 3s 7ms/step2024-05-19 10:44:17.317144: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

363/363 [==============================] - 3s 7ms/step

      1/Unknown - 0s 112ms/step
     12/Unknown - 0s 5ms/step  
     24/Unknown - 0s 4ms/step
     34/Unknown - 0s 5ms/step
     41/Unknown - 0s 5ms/step
     53/Unknown - 0s 5ms/step
     66/Unknown - 0s 5ms/step
     80/Unknown - 0s 5ms/step
     93/Unknown - 1s 5ms/step
    105/Unknown - 1s 5ms/step
    121/Unknown - 1s 4ms/step
    137/Unknown - 1s 4ms/step
    151/Unknown - 1s 4ms/step
    164/Unknown - 1s 4ms/step
    177/Unknown - 1s 4ms/step
    191/Unknown - 1s 4ms/step
    208/Unknown - 1s 4ms/step
    226/Unknown - 1s 4ms/step
    239/Unknown - 1s 4ms/step
    250/Unknown - 1s 4ms/step
    267/Unknown - 1s 4ms/step
    275/Unknown - 1s 4ms/step
    288/Unknown - 1s 4ms/step
    302/Unknown - 1s 4ms/step
    316/Unknown - 1s 4ms/step
    326/Unknown - 1s 4ms/step
    345/Unknown - 2s 4ms/step
    358/Unknown - 2s 4ms/step
    373/Unknown - 2s 4ms/step
    385/Unknown - 2s 4ms/step
    396/Unknown - 2s 4ms/step
    412/Unknown - 2s 4ms/step
    424/Unknown - 2s 4ms/step
    441/Unknown - 2s 4ms/step
    461/Unknown - 2s 4ms/step
    478/Unknown - 2s 4ms/step
    489/Unknown - 2s 4ms/step
    496/Unknown - 2s 4ms/step
    507/Unknown - 2s 4ms/step
    520/Unknown - 2s 4ms/step
    532/Unknown - 2s 4ms/step
    541/Unknown - 2s 4ms/step
    559/Unknown - 2s 4ms/step
    569/Unknown - 2s 4ms/step
    590/Unknown - 2s 4ms/step
    596/Unknown - 3s 4ms/step
    610/Unknown - 3s 4ms/step
    623/Unknown - 3s 4ms/step
    644/Unknown - 3s 4ms/step
    655/Unknown - 3s 4ms/step
    667/Unknown - 3s 4ms/step
    683/Unknown - 3s 4ms/step2024-05-19 10:44:20.397240: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

695/695 [==============================] - 3s 4ms/step

      1/Unknown - 0s 133ms/step
     12/Unknown - 0s 5ms/step  
     24/Unknown - 0s 5ms/step
     36/Unknown - 0s 5ms/step
     45/Unknown - 0s 5ms/step
     57/Unknown - 0s 5ms/step
     74/Unknown - 0s 4ms/step
     94/Unknown - 1s 4ms/step
    114/Unknown - 1s 4ms/step
    128/Unknown - 1s 4ms/step
    142/Unknown - 1s 4ms/step
    156/Unknown - 1s 4ms/step
    170/Unknown - 1s 4ms/step
    183/Unknown - 1s 4ms/step
    198/Unknown - 1s 4ms/step
    210/Unknown - 1s 4ms/step
    222/Unknown - 1s 4ms/step
    233/Unknown - 1s 4ms/step
    244/Unknown - 1s 4ms/step
    256/Unknown - 1s 4ms/step
    272/Unknown - 1s 4ms/step
    281/Unknown - 1s 4ms/step
    296/Unknown - 1s 4ms/step
    305/Unknown - 1s 4ms/step
    312/Unknown - 1s 4ms/step
    325/Unknown - 1s 4ms/step
    334/Unknown - 2s 4ms/step
    349/Unknown - 2s 4ms/step
    356/Unknown - 2s 4ms/step
    372/Unknown - 2s 4ms/step
    387/Unknown - 2s 4ms/step
    403/Unknown - 2s 4ms/step
    414/Unknown - 2s 4ms/step
    429/Unknown - 2s 4ms/step
    437/Unknown - 2s 4ms/step
    450/Unknown - 2s 4ms/step
    466/Unknown - 2s 4ms/step
    481/Unknown - 2s 4ms/step
    488/Unknown - 2s 4ms/step
    502/Unknown - 2s 4ms/step
    514/Unknown - 2s 4ms/step
    523/Unknown - 2s 4ms/step
    536/Unknown - 2s 4ms/step
    555/Unknown - 2s 4ms/step
    570/Unknown - 2s 4ms/step
    586/Unknown - 3s 4ms/step
    602/Unknown - 3s 4ms/step
    614/Unknown - 3s 4ms/step
    626/Unknown - 3s 4ms/step
    638/Unknown - 3s 4ms/step
    649/Unknown - 3s 4ms/step
    656/Unknown - 3s 4ms/step2024-05-19 10:44:23.489944: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

664/664 [==============================] - 3s 4ms/step

      1/Unknown - 0s 128ms/step
     10/Unknown - 0s 8ms/step  
     17/Unknown - 0s 8ms/step
     28/Unknown - 0s 7ms/step
     32/Unknown - 0s 7ms/step
     37/Unknown - 0s 8ms/step
     50/Unknown - 0s 7ms/step
     57/Unknown - 1s 7ms/step
     65/Unknown - 1s 7ms/step
     71/Unknown - 1s 7ms/step
     85/Unknown - 1s 7ms/step
     89/Unknown - 1s 7ms/step
     97/Unknown - 1s 7ms/step
    108/Unknown - 1s 7ms/step
    117/Unknown - 1s 7ms/step
    127/Unknown - 1s 7ms/step
    138/Unknown - 1s 6ms/step
    141/Unknown - 1s 7ms/step
    150/Unknown - 1s 7ms/step
    160/Unknown - 1s 7ms/step
    172/Unknown - 1s 6ms/step
    179/Unknown - 1s 7ms/step
    188/Unknown - 1s 7ms/step
    196/Unknown - 1s 7ms/step
    204/Unknown - 1s 7ms/step
    209/Unknown - 2s 7ms/step
    217/Unknown - 2s 7ms/step
    228/Unknown - 2s 7ms/step
    243/Unknown - 2s 6ms/step
    252/Unknown - 2s 6ms/step
    259/Unknown - 2s 6ms/step
    263/Unknown - 2s 6ms/step
    268/Unknown - 2s 7ms/step
    278/Unknown - 2s 6ms/step
    290/Unknown - 2s 6ms/step
    301/Unknown - 2s 6ms/step
    307/Unknown - 2s 6ms/step
    321/Unknown - 2s 6ms/step
    327/Unknown - 2s 6ms/step
    335/Unknown - 2s 6ms/step
    345/Unknown - 2s 6ms/step
    359/Unknown - 2s 6ms/step
    370/Unknown - 2s 6ms/step
    378/Unknown - 2s 6ms/step
    392/Unknown - 3s 6ms/step
    400/Unknown - 3s 6ms/step
    411/Unknown - 3s 6ms/step
    416/Unknown - 3s 6ms/step
    426/Unknown - 3s 6ms/step2024-05-19 10:44:26.642055: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

432/432 [==============================] - 3s 6ms/step

      1/Unknown - 0s 104ms/step
      7/Unknown - 0s 8ms/step  
     13/Unknown - 0s 9ms/step
     20/Unknown - 0s 9ms/step
     32/Unknown - 0s 8ms/step
     49/Unknown - 0s 7ms/step
     57/Unknown - 0s 6ms/step
     69/Unknown - 1s 6ms/step
     74/Unknown - 1s 7ms/step
     83/Unknown - 1s 6ms/step
     92/Unknown - 1s 6ms/step
     96/Unknown - 1s 7ms/step
    105/Unknown - 1s 7ms/step
    112/Unknown - 1s 7ms/step
    119/Unknown - 1s 7ms/step
    128/Unknown - 1s 7ms/step
    138/Unknown - 1s 7ms/step
    147/Unknown - 1s 7ms/step
    158/Unknown - 1s 6ms/step
    171/Unknown - 1s 6ms/step
    177/Unknown - 1s 6ms/step
    185/Unknown - 1s 6ms/step
    197/Unknown - 1s 6ms/step
    207/Unknown - 1s 6ms/step
    211/Unknown - 1s 6ms/step
    220/Unknown - 2s 6ms/step
    229/Unknown - 2s 6ms/step
    243/Unknown - 2s 6ms/step
    252/Unknown - 2s 6ms/step
    259/Unknown - 2s 6ms/step
    273/Unknown - 2s 6ms/step
    282/Unknown - 2s 6ms/step
