2024-05-26 22:06:01.663077: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-05-26 22:06:01.663148: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-05-26 22:06:01.663546: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-05-26 22:06:02.287074: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-26 22:06:15.981869: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14791 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2024-05-26 22:06:15.983209: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 14791 MB memory:  -> device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:d8:00.0, compute capability: 7.0
2024-05-26 22:06:18.485931: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:442] Loaded cuDNN version 8801
 1/26 [>.............................] - ETA: 1:06 - loss: 0.5573
 2/26 [=>............................] - ETA: 1s - loss: 0.5685  
 4/26 [===>..........................] - ETA: 1s - loss: 0.5628
 5/26 [====>.........................] - ETA: 1s - loss: 0.5630
 6/26 [=====>........................] - ETA: 1s - loss: 0.5628
 7/26 [=======>......................] - ETA: 1s - loss: 0.5605
 8/26 [========>.....................] - ETA: 1s - loss: 0.5594
 9/26 [=========>....................] - ETA: 1s - loss: 0.5605
10/26 [==========>...................] - ETA: 0s - loss: 0.5618
11/26 [===========>..................] - ETA: 0s - loss: 0.5599
12/26 [============>.................] - ETA: 0s - loss: 0.5596
13/26 [==============>...............] - ETA: 0s - loss: 0.5598
14/26 [===============>..............] - ETA: 0s - loss: 0.5609
15/26 [================>.............] - ETA: 0s - loss: 0.5606
16/26 [=================>............] - ETA: 0s - loss: 0.5597
17/26 [==================>...........] - ETA: 0s - loss: 0.5599
18/26 [===================>..........] - ETA: 0s - loss: 0.5600
19/26 [====================>.........] - ETA: 0s - loss: 0.5599
20/26 [======================>.......] - ETA: 0s - loss: 0.5600
21/26 [=======================>......] - ETA: 0s - loss: 0.5600
22/26 [========================>.....] - ETA: 0s - loss: 0.5610
23/26 [=========================>....] - ETA: 0s - loss: 0.5607
24/26 [==========================>...] - ETA: 0s - loss: 0.5612
25/26 [===========================>..] - ETA: 0s - loss: 0.5611
26/26 [==============================] - ETA: 0s - loss: 0.5609
26/26 [==============================] - 4s 67ms/step - loss: 0.5609
RMSE (frame-level) =  0.7489076845731153
    155/Unknown - 1s 6ms/step
    159/Unknown - 1s 6ms/step
    172/Unknown - 1s 6ms/step
    182/Unknown - 1s 6ms/step
    192/Unknown - 1s 6ms/step
    206/Unknown - 1s 6ms/step
    221/Unknown - 1s 6ms/step
    232/Unknown - 1s 6ms/step
    238/Unknown - 2s 6ms/step
    249/Unknown - 2s 6ms/step
    259/Unknown - 2s 6ms/step
    272/Unknown - 2s 6ms/step
    286/Unknown - 2s 6ms/step
    299/Unknown - 2s 6ms/step
    313/Unknown - 2s 5ms/step
    324/Unknown - 2s 5ms/step
    340/Unknown - 2s 5ms/step
    349/Unknown - 2s 5ms/step
    364/Unknown - 2s 5ms/step
    376/Unknown - 2s 5ms/step
    387/Unknown - 2s 5ms/step
    399/Unknown - 2s 5ms/step
    405/Unknown - 2s 5ms/step
    422/Unknown - 2s 5ms/step
    429/Unknown - 2s 5ms/step
    445/Unknown - 2s 5ms/step
    455/Unknown - 3s 5ms/step
    465/Unknown - 3s 5ms/step
    471/Unknown - 3s 5ms/step
    486/Unknown - 3s 5ms/step
    495/Unknown - 3s 5ms/step
    503/Unknown - 3s 5ms/step2024-05-26 22:07:33.801559: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

513/513 [==============================] - 3s 5ms/step

      1/Unknown - 0s 71ms/step
      5/Unknown - 0s 13ms/step
     14/Unknown - 0s 8ms/step 
     25/Unknown - 0s 7ms/step
     34/Unknown - 0s 7ms/step
     44/Unknown - 0s 6ms/step
     58/Unknown - 0s 6ms/step
     69/Unknown - 0s 6ms/step
     78/Unknown - 1s 6ms/step
     93/Unknown - 1s 5ms/step
    103/Unknown - 1s 5ms/step
    107/Unknown - 1s 6ms/step
    113/Unknown - 1s 6ms/step
    121/Unknown - 1s 6ms/step
    129/Unknown - 1s 6ms/step
    142/Unknown - 1s 6ms/step
    155/Unknown - 1s 6ms/step
    166/Unknown - 1s 6ms/step
    178/Unknown - 1s 6ms/step
    186/Unknown - 1s 6ms/step
    196/Unknown - 1s 6ms/step
    208/Unknown - 1s 6ms/step
    219/Unknown - 1s 6ms/step
    231/Unknown - 1s 6ms/step
    244/Unknown - 1s 5ms/step
    255/Unknown - 1s 5ms/step
    266/Unknown - 2s 5ms/step
    273/Unknown - 2s 5ms/step
    278/Unknown - 2s 6ms/step
    287/Unknown - 2s 6ms/step
    300/Unknown - 2s 6ms/step
    306/Unknown - 2s 6ms/step
    310/Unknown - 2s 6ms/step
    318/Unknown - 2s 6ms/step
    326/Unknown - 2s 6ms/step
    342/Unknown - 2s 6ms/step
    354/Unknown - 2s 6ms/step
    363/Unknown - 2s 6ms/step
    372/Unknown - 2s 6ms/step
    380/Unknown - 2s 6ms/step
    393/Unknown - 2s 6ms/step
    403/Unknown - 2s 6ms/step
    415/Unknown - 2s 6ms/step
    422/Unknown - 2s 6ms/step
    429/Unknown - 2s 6ms/step
    441/Unknown - 3s 6ms/step
    450/Unknown - 3s 6ms/step
    457/Unknown - 3s 6ms/step
    466/Unknown - 3s 6ms/step
    475/Unknown - 3s 6ms/step
    489/Unknown - 3s 6ms/step2024-05-26 22:07:36.754094: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

492/492 [==============================] - 3s 6ms/step

      1/Unknown - 0s 98ms/step
     10/Unknown - 0s 6ms/step 
     22/Unknown - 0s 6ms/step
     31/Unknown - 0s 6ms/step
     41/Unknown - 0s 5ms/step
     52/Unknown - 0s 5ms/step
     67/Unknown - 0s 5ms/step
     81/Unknown - 0s 5ms/step
     92/Unknown - 1s 5ms/step
    100/Unknown - 1s 5ms/step
    110/Unknown - 1s 5ms/step
    126/Unknown - 1s 5ms/step
    139/Unknown - 1s 5ms/step
    149/Unknown - 1s 5ms/step
    161/Unknown - 1s 5ms/step
    172/Unknown - 1s 5ms/step
    187/Unknown - 1s 5ms/step
    201/Unknown - 1s 5ms/step
    212/Unknown - 1s 5ms/step
    222/Unknown - 1s 5ms/step
    238/Unknown - 1s 5ms/step
    246/Unknown - 1s 5ms/step
    258/Unknown - 1s 5ms/step
    268/Unknown - 1s 5ms/step
    277/Unknown - 1s 5ms/step
    291/Unknown - 1s 5ms/step
    303/Unknown - 2s 5ms/step
    313/Unknown - 2s 5ms/step
    325/Unknown - 2s 5ms/step
    340/Unknown - 2s 5ms/step
    354/Unknown - 2s 5ms/step
    367/Unknown - 2s 5ms/step
    383/Unknown - 2s 5ms/step
    399/Unknown - 2s 5ms/step
    407/Unknown - 2s 5ms/step
    414/Unknown - 2s 5ms/step
    434/Unknown - 2s 5ms/step
    449/Unknown - 2s 5ms/step
    462/Unknown - 2s 5ms/step
    471/Unknown - 2s 5ms/step
    481/Unknown - 2s 5ms/step
    496/Unknown - 2s 5ms/step
    508/Unknown - 2s 5ms/step
    517/Unknown - 2s 5ms/step
    527/Unknown - 3s 5ms/step
    539/Unknown - 3s 5ms/step
    551/Unknown - 3s 5ms/step
    562/Unknown - 3s 5ms/step
    574/Unknown - 3s 5ms/step
    586/Unknown - 3s 5ms/step2024-05-26 22:07:39.813570: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

588/588 [==============================] - 3s 5ms/step

      1/Unknown - 0s 78ms/step
     12/Unknown - 0s 5ms/step 
     16/Unknown - 0s 7ms/step
     23/Unknown - 0s 7ms/step
     34/Unknown - 0s 7ms/step
     43/Unknown - 0s 6ms/step
     51/Unknown - 0s 6ms/step
     57/Unknown - 0s 7ms/step
     67/Unknown - 1s 7ms/step
     80/Unknown - 1s 6ms/step
     92/Unknown - 1s 6ms/step
    103/Unknown - 1s 6ms/step
    112/Unknown - 1s 6ms/step
    126/Unknown - 1s 6ms/step
    141/Unknown - 1s 5ms/step
    148/Unknown - 1s 5ms/step
    160/Unknown - 1s 5ms/step
    169/Unknown - 1s 5ms/step
    176/Unknown - 1s 6ms/step
    185/Unknown - 1s 6ms/step
    191/Unknown - 1s 6ms/step
    200/Unknown - 1s 6ms/step
    216/Unknown - 1s 5ms/step
    230/Unknown - 1s 5ms/step
    240/Unknown - 1s 5ms/step
    256/Unknown - 1s 5ms/step
    269/Unknown - 1s 5ms/step
    281/Unknown - 2s 5ms/step
    292/Unknown - 2s 5ms/step
    300/Unknown - 2s 5ms/step
    317/Unknown - 2s 5ms/step
    328/Unknown - 2s 5ms/step
    339/Unknown - 2s 5ms/step
    352/Unknown - 2s 5ms/step
    361/Unknown - 2s 5ms/step
    376/Unknown - 2s 5ms/step
    394/Unknown - 2s 5ms/step
    409/Unknown - 2s 5ms/step
    425/Unknown - 2s 5ms/step
    431/Unknown - 2s 5ms/step
    441/Unknown - 2s 5ms/step
    450/Unknown - 2s 5ms/step
    456/Unknown - 2s 5ms/step
    469/Unknown - 2s 5ms/step
    479/Unknown - 2s 5ms/step
    489/Unknown - 3s 5ms/step
    501/Unknown - 3s 5ms/step
    513/Unknown - 3s 5ms/step
    524/Unknown - 3s 5ms/step
    533/Unknown - 3s 5ms/step
    544/Unknown - 3s 5ms/step
    560/Unknown - 3s 5ms/step
563/563 [==============================] - 3s 5ms/step

      1/Unknown - 0s 85ms/step
      5/Unknown - 0s 14ms/step
     20/Unknown - 0s 6ms/step 
     31/Unknown - 0s 5ms/step
     40/Unknown - 0s 6ms/step
     49/Unknown - 0s 6ms/step
     59/Unknown - 0s 6ms/step
     71/Unknown - 0s 5ms/step
     90/Unknown - 1s 5ms/step
    102/Unknown - 1s 5ms/step
    110/Unknown - 1s 5ms/step
    125/Unknown - 1s 5ms/step
    139/Unknown - 1s 5ms/step
    159/Unknown - 1s 4ms/step
    165/Unknown - 1s 4ms/step
    177/Unknown - 1s 4ms/step
    193/Unknown - 1s 4ms/step
    208/Unknown - 1s 4ms/step
    223/Unknown - 1s 4ms/step
    234/Unknown - 1s 4ms/step
    245/Unknown - 1s 4ms/step
    261/Unknown - 1s 4ms/step
    280/Unknown - 1s 4ms/step
    288/Unknown - 1s 4ms/step
    304/Unknown - 1s 4ms/step
    319/Unknown - 1s 4ms/step
    328/Unknown - 1s 4ms/step
    343/Unknown - 2s 4ms/step
    354/Unknown - 2s 4ms/step
    367/Unknown - 2s 4ms/step
    376/Unknown - 2s 4ms/step
    395/Unknown - 2s 4ms/step
    410/Unknown - 2s 4ms/step
    421/Unknown - 2s 4ms/step
    433/Unknown - 2s 4ms/step
    445/Unknown - 2s 4ms/step
    457/Unknown - 2s 4ms/step
    468/Unknown - 2s 4ms/step
    485/Unknown - 2s 4ms/step
    493/Unknown - 2s 4ms/step
    510/Unknown - 2s 4ms/step
    523/Unknown - 2s 4ms/step
    531/Unknown - 2s 4ms/step
    543/Unknown - 2s 4ms/step
    558/Unknown - 2s 4ms/step
    577/Unknown - 2s 4ms/step
    587/Unknown - 3s 4ms/step
    601/Unknown - 3s 4ms/step
    620/Unknown - 3s 4ms/step
    637/Unknown - 3s 4ms/step
    653/Unknown - 3s 4ms/step
    666/Unknown - 3s 4ms/step
    676/Unknown - 3s 4ms/step2024-05-26 22:07:46.043533: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

683/683 [==============================] - 3s 4ms/step

      1/Unknown - 0s 83ms/step
     12/Unknown - 0s 5ms/step 
     21/Unknown - 0s 6ms/step
     35/Unknown - 0s 5ms/step
     46/Unknown - 0s 5ms/step
     62/Unknown - 0s 5ms/step
     74/Unknown - 0s 4ms/step
     85/Unknown - 0s 5ms/step
    100/Unknown - 1s 4ms/step
    110/Unknown - 1s 4ms/step
    121/Unknown - 1s 4ms/step
    132/Unknown - 1s 5ms/step
    147/Unknown - 1s 4ms/step
    154/Unknown - 1s 5ms/step
    164/Unknown - 1s 5ms/step
    175/Unknown - 1s 5ms/step
    184/Unknown - 1s 5ms/step
    198/Unknown - 1s 5ms/step
    210/Unknown - 1s 5ms/step
    226/Unknown - 1s 5ms/step
    239/Unknown - 1s 5ms/step
    256/Unknown - 1s 4ms/step
    272/Unknown - 1s 4ms/step
    288/Unknown - 1s 4ms/step
    306/Unknown - 1s 4ms/step
    326/Unknown - 1s 4ms/step
    344/Unknown - 1s 4ms/step
    358/Unknown - 2s 4ms/step
    374/Unknown - 2s 4ms/step
    394/Unknown - 2s 4ms/step
    411/Unknown - 2s 4ms/step
    423/Unknown - 2s 4ms/step
    437/Unknown - 2s 4ms/step
    454/Unknown - 2s 4ms/step
    475/Unknown - 2s 4ms/step
    486/Unknown - 2s 4ms/step
    497/Unknown - 2s 4ms/step
    504/Unknown - 2s 4ms/step
    522/Unknown - 2s 4ms/step
    535/Unknown - 2s 4ms/step
    543/Unknown - 2s 4ms/step
    556/Unknown - 2s 4ms/step
    567/Unknown - 2s 4ms/step
    581/Unknown - 2s 4ms/step
    598/Unknown - 2s 4ms/step
    612/Unknown - 2s 4ms/step
    619/Unknown - 3s 4ms/step
    630/Unknown - 3s 4ms/step
    639/Unknown - 3s 4ms/step
    654/Unknown - 3s 4ms/step
    666/Unknown - 3s 4ms/step
    673/Unknown - 3s 4ms/step2024-05-26 22:07:49.172701: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

681/681 [==============================] - 3s 4ms/step

      1/Unknown - 0s 129ms/step
      7/Unknown - 0s 11ms/step 
     15/Unknown - 0s 8ms/step 
     31/Unknown - 0s 6ms/step
     48/Unknown - 0s 5ms/step
     56/Unknown - 0s 5ms/step
     73/Unknown - 0s 5ms/step
     87/Unknown - 1s 4ms/step
    101/Unknown - 1s 4ms/step
    111/Unknown - 1s 4ms/step
    125/Unknown - 1s 4ms/step
    140/Unknown - 1s 4ms/step
    153/Unknown - 1s 4ms/step
    169/Unknown - 1s 4ms/step
    185/Unknown - 1s 4ms/step
    200/Unknown - 1s 4ms/step
    215/Unknown - 1s 4ms/step
    231/Unknown - 1s 4ms/step
    245/Unknown - 1s 4ms/step
    257/Unknown - 1s 4ms/step
    271/Unknown - 1s 4ms/step
    286/Unknown - 1s 4ms/step
    300/Unknown - 1s 4ms/step
    316/Unknown - 1s 4ms/step
    323/Unknown - 1s 4ms/step
    337/Unknown - 1s 4ms/step
    347/Unknown - 2s 4ms/step
    359/Unknown - 2s 4ms/step
    373/Unknown - 2s 4ms/step
    389/Unknown - 2s 4ms/step
    404/Unknown - 2s 4ms/step
    417/Unknown - 2s 4ms/step
    433/Unknown - 2s 4ms/step
    442/Unknown - 2s 4ms/step
    452/Unknown - 2s 4ms/step
    468/Unknown - 2s 4ms/step
    478/Unknown - 2s 4ms/step
    488/Unknown - 2s 4ms/step
    502/Unknown - 2s 4ms/step
    516/Unknown - 2s 4ms/step
    533/Unknown - 2s 4ms/step
    547/Unknown - 2s 4ms/step
    559/Unknown - 2s 4ms/step
    573/Unknown - 2s 4ms/step
    590/Unknown - 2s 4ms/step
    604/Unknown - 3s 4ms/step
    613/Unknown - 3s 4ms/step
    626/Unknown - 3s 4ms/step
    639/Unknown - 3s 4ms/step
    650/Unknown - 3s 4ms/step
    665/Unknown - 3s 4ms/step
    672/Unknown - 3s 4ms/step
    684/Unknown - 3s 4ms/step
692/692 [==============================] - 3s 4ms/step

      1/Unknown - 0s 129ms/step
      8/Unknown - 0s 9ms/step  
     18/Unknown - 0s 8ms/step
     27/Unknown - 0s 7ms/step
     42/Unknown - 0s 6ms/step
     52/Unknown - 0s 6ms/step
     76/Unknown - 0s 5ms/step
     88/Unknown - 1s 5ms/step
    101/Unknown - 1s 5ms/step
    119/Unknown - 1s 4ms/step
    134/Unknown - 1s 4ms/step
    152/Unknown - 1s 4ms/step
    166/Unknown - 1s 4ms/step
    176/Unknown - 1s 4ms/step
    187/Unknown - 1s 4ms/step
    201/Unknown - 1s 4ms/step
    216/Unknown - 1s 4ms/step
    231/Unknown - 1s 4ms/step
    248/Unknown - 1s 4ms/step
    258/Unknown - 1s 4ms/step
    268/Unknown - 1s 4ms/step
    280/Unknown - 1s 4ms/step
    296/Unknown - 1s 4ms/step
    306/Unknown - 1s 4ms/step
    313/Unknown - 1s 4ms/step
    334/Unknown - 1s 4ms/step
    348/Unknown - 2s 4ms/step
    365/Unknown - 2s 4ms/step
    376/Unknown - 2s 4ms/step
    387/Unknown - 2s 4ms/step
    394/Unknown - 2s 4ms/step
    408/Unknown - 2s 4ms/step
    420/Unknown - 2s 4ms/step
    438/Unknown - 2s 4ms/step
    455/Unknown - 2s 4ms/step
    470/Unknown - 2s 4ms/step
    480/Unknown - 2s 4ms/step
    493/Unknown - 2s 4ms/step
    505/Unknown - 2s 4ms/step
    520/Unknown - 2s 4ms/step
    529/Unknown - 2s 4ms/step
    540/Unknown - 2s 4ms/step
    553/Unknown - 2s 4ms/step
    568/Unknown - 2s 4ms/step
    578/Unknown - 3s 4ms/step
    590/Unknown - 3s 4ms/step
    600/Unknown - 3s 4ms/step
    614/Unknown - 3s 4ms/step
    630/Unknown - 3s 4ms/step
    647/Unknown - 3s 4ms/step
    658/Unknown - 3s 4ms/step
    672/Unknown - 3s 4ms/step2024-05-26 22:07:55.720445: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

672/672 [==============================] - 3s 4ms/step

      1/Unknown - 0s 126ms/step
      5/Unknown - 0s 16ms/step 
     12/Unknown - 0s 11ms/step
     19/Unknown - 0s 9ms/step 
     27/Unknown - 0s 9ms/step
     33/Unknown - 0s 9ms/step
     38/Unknown - 0s 9ms/step
     50/Unknown - 1s 8ms/step
     60/Unknown - 1s 7ms/step
     71/Unknown - 1s 7ms/step
     81/Unknown - 1s 7ms/step
     89/Unknown - 1s 7ms/step
     98/Unknown - 1s 7ms/step
    105/Unknown - 1s 7ms/step
    112/Unknown - 1s 7ms/step
    122/Unknown - 1s 7ms/step
    135/Unknown - 1s 7ms/step
    145/Unknown - 1s 6ms/step
    154/Unknown - 1s 6ms/step
    163/Unknown - 1s 6ms/step
    172/Unknown - 1s 6ms/step
    186/Unknown - 1s 6ms/step
    199/Unknown - 1s 6ms/step
    207/Unknown - 1s 6ms/step
    217/Unknown - 1s 6ms/step
    225/Unknown - 1s 6ms/step
    233/Unknown - 2s 6ms/step
    244/Unknown - 2s 6ms/step
    255/Unknown - 2s 6ms/step
    263/Unknown - 2s 6ms/step
    270/Unknown - 2s 6ms/step
    274/Unknown - 2s 6ms/step
    280/Unknown - 2s 6ms/step
    290/Unknown - 2s 6ms/step
    297/Unknown - 2s 6ms/step
    308/Unknown - 2s 6ms/step
    313/Unknown - 2s 6ms/step
    324/Unknown - 2s 6ms/step
    336/Unknown - 2s 6ms/step
    351/Unknown - 2s 6ms/step
    354/Unknown - 2s 6ms/step
    367/Unknown - 2s 6ms/step
    376/Unknown - 2s 6ms/step
    383/Unknown - 2s 6ms/step
    388/Unknown - 3s 6ms/step
    399/Unknown - 3s 6ms/step
    408/Unknown - 3s 6ms/step
    418/Unknown - 3s 6ms/step
    427/Unknown - 3s 6ms/step
    445/Unknown - 3s 6ms/step2024-05-26 22:07:58.909851: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

456/456 [==============================] - 3s 6ms/step

      1/Unknown - 0s 75ms/step
      6/Unknown - 0s 10ms/step
     11/Unknown - 0s 10ms/step
     18/Unknown - 0s 11ms/step
     27/Unknown - 0s 9ms/step 
     37/Unknown - 0s 8ms/step
     45/Unknown - 0s 8ms/step
     52/Unknown - 0s 8ms/step
     63/Unknown - 1s 8ms/step
     70/Unknown - 1s 8ms/step
     78/Unknown - 1s 7ms/step
     88/Unknown - 1s 7ms/step
     95/Unknown - 1s 7ms/step
     98/Unknown - 1s 7ms/step
    104/Unknown - 1s 8ms/step
    112/Unknown - 1s 7ms/step
    117/Unknown - 1s 8ms/step
    124/Unknown - 1s 8ms/step
    133/Unknown - 1s 8ms/step
    138/Unknown - 1s 8ms/step
    145/Unknown - 1s 8ms/step
    153/Unknown - 1s 8ms/step
    162/Unknown - 1s 8ms/step
    169/Unknown - 1s 8ms/step
    175/Unknown - 1s 8ms/step
    185/Unknown - 1s 8ms/step
    190/Unknown - 2s 8ms/step
    200/Unknown - 2s 8ms/step
    209/Unknown - 2s 8ms/step
    217/Unknown - 2s 8ms/step
    223/Unknown - 2s 8ms/step
    232/Unknown - 2s 8ms/step
    240/Unknown - 2s 8ms/step
    248/Unknown - 2s 8ms/step
    256/Unknown - 2s 7ms/step
    263/Unknown - 2s 7ms/step
    267/Unknown - 2s 8ms/step
    272/Unknown - 2s 8ms/step
    281/Unknown - 2s 8ms/step
    286/Unknown - 2s 8ms/step
    295/Unknown - 2s 8ms/step
    308/Unknown - 2s 7ms/step
    312/Unknown - 2s 8ms/step
    316/Unknown - 2s 8ms/step
    326/Unknown - 3s 8ms/step
    331/Unknown - 3s 8ms/step
    342/Unknown - 3s 8ms/step
    349/Unknown - 3s 8ms/step
    358/Unknown - 3s 8ms/step2024-05-26 22:08:01.896516: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

359/359 [==============================] - 3s 8ms/step

      1/Unknown - 0s 125ms/step
      5/Unknown - 0s 13ms/step 
     15/Unknown - 0s 7ms/step 
     31/Unknown - 0s 5ms/step
     50/Unknown - 0s 4ms/step
     63/Unknown - 0s 4ms/step
     76/Unknown - 0s 4ms/step
     86/Unknown - 0s 4ms/step
    104/Unknown - 1s 4ms/step
    113/Unknown - 1s 4ms/step
    123/Unknown - 1s 4ms/step
    139/Unknown - 1s 4ms/step
    149/Unknown - 1s 4ms/step
    172/Unknown - 1s 4ms/step
    187/Unknown - 1s 4ms/step
    197/Unknown - 1s 4ms/step
    209/Unknown - 1s 4ms/step
    228/Unknown - 1s 4ms/step
    239/Unknown - 1s 4ms/step
    252/Unknown - 1s 4ms/step
    265/Unknown - 1s 4ms/step
    282/Unknown - 1s 4ms/step
    299/Unknown - 1s 4ms/step
    313/Unknown - 1s 4ms/step
    323/Unknown - 1s 4ms/step
    336/Unknown - 1s 4ms/step
    350/Unknown - 2s 4ms/step
    361/Unknown - 2s 4ms/step
    376/Unknown - 2s 4ms/step
    393/Unknown - 2s 4ms/step
    406/Unknown - 2s 4ms/step
    422/Unknown - 2s 4ms/step
    435/Unknown - 2s 4ms/step
    452/Unknown - 2s 4ms/step
    470/Unknown - 2s 4ms/step
    484/Unknown - 2s 4ms/step
    504/Unknown - 2s 4ms/step
    524/Unknown - 2s 4ms/step
    537/Unknown - 2s 4ms/step
    553/Unknown - 2s 4ms/step
    571/Unknown - 2s 4ms/step
    588/Unknown - 2s 4ms/step
    602/Unknown - 2s 4ms/step
    616/Unknown - 2s 4ms/step
    628/Unknown - 2s 4ms/step
    640/Unknown - 3s 4ms/step
    652/Unknown - 3s 4ms/step
    662/Unknown - 3s 4ms/step
    674/Unknown - 3s 4ms/step
    697/Unknown - 3s 4ms/step
    715/Unknown - 3s 4ms/step
    727/Unknown - 3s 4ms/step
    741/Unknown - 3s 4ms/step
    753/Unknown - 3s 4ms/step2024-05-26 22:08:05.085358: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

763/763 [==============================] - 3s 4ms/step

      1/Unknown - 0s 124ms/step
      8/Unknown - 0s 8ms/step  
     17/Unknown - 0s 8ms/step
     33/Unknown - 0s 6ms/step
     46/Unknown - 0s 5ms/step
     61/Unknown - 0s 5ms/step
     77/Unknown - 0s 4ms/step
     92/Unknown - 1s 4ms/step
    105/Unknown - 1s 4ms/step
    121/Unknown - 1s 4ms/step
    136/Unknown - 1s 4ms/step
    154/Unknown - 1s 4ms/step
    167/Unknown - 1s 4ms/step
    181/Unknown - 1s 4ms/step
    198/Unknown - 1s 4ms/step
    207/Unknown - 1s 4ms/step
    224/Unknown - 1s 4ms/step
    237/Unknown - 1s 4ms/step
    250/Unknown - 1s 4ms/step
    266/Unknown - 1s 4ms/step
    283/Unknown - 1s 4ms/step
    299/Unknown - 1s 4ms/step
    316/Unknown - 1s 4ms/step
    330/Unknown - 1s 4ms/step
    341/Unknown - 1s 4ms/step
    354/Unknown - 1s 4ms/step
    374/Unknown - 2s 4ms/step
    386/Unknown - 2s 4ms/step
    396/Unknown - 2s 4ms/step
    412/Unknown - 2s 4ms/step
    426/Unknown - 2s 4ms/step
    443/Unknown - 2s 4ms/step
    463/Unknown - 2s 4ms/step
    474/Unknown - 2s 4ms/step
    493/Unknown - 2s 4ms/step
    506/Unknown - 2s 4ms/step
    518/Unknown - 2s 4ms/step
    535/Unknown - 2s 4ms/step
    546/Unknown - 2s 4ms/step
    564/Unknown - 2s 4ms/step
    580/Unknown - 2s 4ms/step
    592/Unknown - 2s 4ms/step
    603/Unknown - 2s 4ms/step
    619/Unknown - 2s 4ms/step
    636/Unknown - 2s 4ms/step
    652/Unknown - 3s 4ms/step
    667/Unknown - 3s 4ms/step
    677/Unknown - 3s 4ms/step
    692/Unknown - 3s 4ms/step
    704/Unknown - 3s 4ms/step
    712/Unknown - 3s 4ms/step
    724/Unknown - 3s 4ms/step
    738/Unknown - 3s 4ms/step
755/755 [==============================] - 3s 4ms/step

      1/Unknown - 0s 79ms/step
      7/Unknown - 0s 8ms/step 
     17/Unknown - 0s 7ms/step
     27/Unknown - 0s 6ms/step
     36/Unknown - 0s 6ms/step
     41/Unknown - 0s 7ms/step
     45/Unknown - 0s 8ms/step
     52/Unknown - 0s 8ms/step
     59/Unknown - 1s 7ms/step
     68/Unknown - 1s 7ms/step
     75/Unknown - 1s 7ms/step
     83/Unknown - 1s 7ms/step
     91/Unknown - 1s 7ms/step
     97/Unknown - 1s 7ms/step
    105/Unknown - 1s 7ms/step
    110/Unknown - 1s 7ms/step
    119/Unknown - 1s 7ms/step
    130/Unknown - 1s 7ms/step
    138/Unknown - 1s 7ms/step
    149/Unknown - 1s 7ms/step
    160/Unknown - 1s 7ms/step
    167/Unknown - 1s 7ms/step
    176/Unknown - 1s 7ms/step
    190/Unknown - 1s 7ms/step
    200/Unknown - 1s 7ms/step
    212/Unknown - 1s 7ms/step
    217/Unknown - 2s 7ms/step
    226/Unknown - 2s 7ms/step
    237/Unknown - 2s 7ms/step
    244/Unknown - 2s 7ms/step
    254/Unknown - 2s 7ms/step
    260/Unknown - 2s 7ms/step
    272/Unknown - 2s 7ms/step
    281/Unknown - 2s 7ms/step
    293/Unknown - 2s 6ms/step
    301/Unknown - 2s 6ms/step
    311/Unknown - 2s 6ms/step
    319/Unknown - 2s 6ms/step
    329/Unknown - 2s 6ms/step
    337/Unknown - 2s 6ms/step
    347/Unknown - 2s 6ms/step
    356/Unknown - 2s 6ms/step
    365/Unknown - 2s 6ms/step
